date,category,amount
2023-08-19,Utilities,249.64902314183368
2023-08-19,Rent,1033.4411096199528
2023-08-19,Salaries,362.4295918821474
2023-08-19,Maintenance,290.7707645061581
2023-08-19,Marketing,354.8925073261639
2023-08-20,Ingredients,354.90986625781653
2023-08-20,Utilities,119.63046356829743
2023-08-20,Rent,1164.4049258462062
2023-08-20,Salaries,57.992022829615195
2023-08-20,Maintenance,492.0182706266357
2023-08-20,Marketing,412.9094717795762
2023-08-21,Ingredients,467.96385149267627
2023-08-21,Utilities,69.85878673600135
2023-08-21,Rent,1250.1734980368296
2023-08-21,Salaries,386.34518782093716
2023-08-21,Maintenance,96.66713668645528
2023-08-21,Marketing,399.689130310326
2023-08-22,Ingredients,341.3760226345363
2023-08-22,Utilities,493.2298863282311
2023-08-22,Rent,1070.4328987566382
2023-08-22,Salaries,333.17477974003054
2023-08-22,Maintenance,476.2104630279776
2023-08-22,Marketing,384.6512363476218
2023-08-23,Ingredients,201.26658901333042
2023-08-23,Utilities,103.66287505213533
2023-08-23,Rent,1481.8832503795163
2023-08-23,Salaries,82.35667264171556
2023-08-23,Maintenance,488.82580552495017
2023-08-23,Marketing,186.58026483238135
2023-08-24,Ingredients,437.1399993208308
2023-08-24,Utilities,299.440300529506
2023-08-24,Rent,1456.295264712276
2023-08-24,Salaries,241.97851922711024
2023-08-24,Maintenance,432.4117840875615
2023-08-24,Marketing,157.27328416836278
2023-08-25,Ingredients,260.03368361476896
2023-08-25,Utilities,430.836104557093
2023-08-25,Rent,1059.180836843654
2023-08-25,Salaries,377.8854315961889
2023-08-25,Maintenance,246.59232282955267
2023-08-25,Marketing,280.9467313591236
2023-08-26,Ingredients,310.5643648960676
2023-08-26,Utilities,174.047040011
2023-08-26,Rent,1048.185949695416
2023-08-26,Salaries,58.39670863565505
2023-08-26,Maintenance,243.914946681651
2023-08-26,Marketing,170.99182946033284
2023-08-27,Ingredients,334.8185354995722
2023-08-27,Utilities,372.17204506607004
2023-08-27,Rent,1251.8723729274072
2023-08-27,Salaries,328.5325927421151
2023-08-27,Maintenance,302.3357567208609
2023-08-27,Marketing,52.060123001429496
2023-08-28,Ingredients,428.765865718176
2023-08-28,Utilities,76.8031371360408
2023-08-28,Rent,1205.1702115338078
2023-08-28,Salaries,99.95832624716293
2023-08-28,Maintenance,348.0412755097689
2023-08-28,Marketing,196.51449392386488
2023-08-29,Ingredients,82.01847825903324
2023-08-29,Utilities,70.40876811479497
2023-08-29,Rent,1118.5708754620064
2023-08-29,Salaries,350.2691403389241
2023-08-29,Maintenance,373.19967417888006
2023-08-29,Marketing,107.79368724322784
2023-08-30,Ingredients,112.60049616543468
2023-08-30,Utilities,316.9521234295105
2023-08-30,Rent,1478.6331730177267
2023-08-30,Salaries,298.8099782518858
2023-08-30,Maintenance,370.283957276308
2023-08-30,Marketing,308.9371829474178
2023-08-31,Ingredients,97.17610150225876
2023-08-31,Utilities,475.9088048101283
2023-08-31,Rent,1035.9924677991992
2023-08-31,Salaries,391.9415642850343
2023-08-31,Maintenance,490.70850271629524
2023-08-31,Marketing,193.54874306175665
2023-09-01,Ingredients,127.23361003176888
2023-09-01,Utilities,304.77845980589774
2023-09-01,Rent,1397.5332820811534
2023-09-01,Salaries,477.2637723131793
2023-09-01,Maintenance,362.15341437707366
2023-09-01,Marketing,201.14290185713392
2023-09-02,Ingredients,272.45577102849614
2023-09-02,Utilities,392.54026364789877
2023-09-02,Rent,1393.9662118338708
2023-09-02,Salaries,83.4967620363442
2023-09-02,Maintenance,326.1828473137368
2023-09-02,Marketing,485.3165234484942
2023-09-03,Ingredients,403.3655153752562
2023-09-03,Utilities,53.2952536321338
2023-09-03,Rent,1112.4707850544314
2023-09-03,Salaries,250.253949318829
2023-09-03,Maintenance,367.8212606707968
2023-09-03,Marketing,299.8610207036607
2023-09-04,Ingredients,84.79753619244325
2023-09-04,Utilities,382.22086229975554
2023-09-04,Rent,1419.3568409398456
2023-09-04,Salaries,142.5910215978541
2023-09-04,Maintenance,80.34063489987784
2023-09-04,Marketing,405.93088417173624
2023-09-05,Ingredients,338.2008594759166
2023-09-05,Utilities,411.5768116534942
2023-09-05,Rent,1283.2983800735753
2023-09-05,Salaries,242.8420519887687
2023-09-05,Maintenance,483.384970807407
2023-09-05,Marketing,400.9818898946109
2023-09-06,Ingredients,235.3623108120636
2023-09-06,Utilities,458.3831388677451
2023-09-06,Rent,1496.7496230840336
2023-09-06,Salaries,188.7064314059259
2023-09-06,Maintenance,451.61455500419333
2023-09-06,Marketing,70.42886330949763
2023-09-07,Ingredients,146.45705115920808
2023-09-07,Utilities,122.41052269364238
2023-09-07,Rent,1178.2967901289192
2023-09-07,Salaries,303.18016012592875
2023-09-07,Maintenance,373.9909317504873
2023-09-07,Marketing,456.26170872521425
2023-09-08,Ingredients,121.34643492734517
2023-09-08,Utilities,310.2275817119708
2023-09-08,Rent,1277.3466638345164
2023-09-08,Salaries,256.3132393940517
2023-09-08,Maintenance,362.56219129597963
2023-09-08,Marketing,281.0125003656545
2023-09-09,Ingredients,297.5861290817224
2023-09-09,Utilities,456.49894926822486
2023-09-09,Rent,1430.1361053237747
2023-09-09,Salaries,309.80030039015077
2023-09-09,Maintenance,120.29434545913753
2023-09-09,Marketing,481.41567002488006
2023-09-10,Ingredients,330.2149693808873
2023-09-10,Utilities,413.36358111805066
2023-09-10,Rent,1027.5108876678155
2023-09-10,Salaries,453.5714201770921
2023-09-10,Maintenance,362.0729895845818
2023-09-10,Marketing,358.44120038910364
2023-09-11,Ingredients,99.55055856713467
2023-09-11,Utilities,370.78847820164634
2023-09-11,Rent,1038.3186240602988
2023-09-11,Salaries,75.12168135404448
2023-09-11,Maintenance,196.40656917580975
2023-09-11,Marketing,60.42633559003027
2023-09-12,Ingredients,121.83135167458876
2023-09-12,Utilities,376.75703418475206
2023-09-12,Rent,1417.4627351215531
2023-09-12,Salaries,130.7846395595797
2023-09-12,Maintenance,420.483893676722
2023-09-12,Marketing,266.2385430329684
2023-09-13,Ingredients,481.05259053467825
2023-09-13,Utilities,112.68902922893284
2023-09-13,Rent,1026.7823911444764
2023-09-13,Salaries,430.28595759633083
2023-09-13,Maintenance,212.89349540253394
2023-09-13,Marketing,255.7265864919303
2023-09-14,Ingredients,280.30730261545926
2023-09-14,Utilities,421.3250275937438
2023-09-14,Rent,1038.000190378668
2023-09-14,Salaries,298.00592019014334
2023-09-14,Maintenance,243.75570763308127
2023-09-14,Marketing,203.12613819385368
2023-09-15,Ingredients,206.659049289241
2023-09-15,Utilities,468.6533395636048
2023-09-15,Rent,1134.0562611516634
2023-09-15,Salaries,254.57862429913308
2023-09-15,Maintenance,271.761056482534
2023-09-15,Marketing,373.9387016722655
2023-09-16,Ingredients,283.5439514821274
2023-09-16,Utilities,329.5547325609958
2023-09-16,Rent,1199.4154278223323
2023-09-16,Salaries,373.37748654264635
2023-09-16,Maintenance,259.63331032635847
2023-09-16,Marketing,150.2209013193208
2023-09-17,Ingredients,417.6185983136271
2023-09-17,Utilities,394.453476887285
2023-09-17,Rent,1313.7450728515375
2023-09-17,Salaries,284.8762459669082
2023-09-17,Maintenance,143.82324800582057
2023-09-17,Marketing,440.7593374422773
2023-09-18,Ingredients,93.73655335205552
2023-09-18,Utilities,222.4326958819418
2023-09-18,Rent,1426.2804660607849
2023-09-18,Salaries,318.0050546495154
2023-09-18,Maintenance,247.37894528807496
2023-09-18,Marketing,406.11236157779706
2023-09-19,Ingredients,495.2813194669044
2023-09-19,Utilities,134.9660275772603
2023-09-19,Rent,1025.3665009453985
2023-09-19,Salaries,258.34461759104875
2023-09-19,Maintenance,179.3282499477749
2023-09-19,Marketing,350.03819178872095
2023-09-20,Ingredients,272.4162614224599
2023-09-20,Utilities,274.5513285855052
2023-09-20,Rent,1177.4910144909556
2023-09-20,Salaries,144.80287211118414
2023-09-20,Maintenance,146.0544386145926
2023-09-20,Marketing,224.1366080404659
2023-09-21,Ingredients,356.82610139132953
2023-09-21,Utilities,201.71712597855202
2023-09-21,Rent,1163.0085595833089
2023-09-21,Salaries,241.2502619554037
2023-09-21,Maintenance,495.887654744877
2023-09-21,Marketing,91.05603829227609
2023-09-22,Ingredients,182.5936175799918
2023-09-22,Utilities,181.40094632393314
2023-09-22,Rent,1487.2503891511533
2023-09-22,Salaries,233.23010000829623
2023-09-22,Maintenance,305.13737052682484
2023-09-22,Marketing,139.15893233974566
2023-09-23,Ingredients,55.71875285950443
2023-09-23,Utilities,202.67123683216295
2023-09-23,Rent,1319.5165309777155
2023-09-23,Salaries,361.1932148818253
2023-09-23,Maintenance,389.2441245459044
2023-09-23,Marketing,437.2986398637055
2023-09-24,Ingredients,102.03036905739677
2023-09-24,Utilities,87.2566754996272
2023-09-24,Rent,1393.8427016394278
2023-09-24,Salaries,246.08810256464741
2023-09-24,Maintenance,476.20252700224955
2023-09-24,Marketing,474.56811790336934
2023-09-25,Ingredients,113.74344757535366
2023-09-25,Utilities,361.0511452142666
2023-09-25,Rent,1033.5536562951356
2023-09-25,Salaries,231.53451099046427
2023-09-25,Maintenance,428.7695197134191
2023-09-25,Marketing,257.4317851346313
2023-09-26,Ingredients,65.12604497809352
2023-09-26,Utilities,158.1478896595942
2023-09-26,Rent,1043.1852215702756
2023-09-26,Salaries,233.70588132783686
2023-09-26,Maintenance,363.5145720542735
2023-09-26,Marketing,347.1608327373398
2023-09-27,Ingredients,373.52299765080375
2023-09-27,Utilities,222.71720369972374
2023-09-27,Rent,1132.6397994503895
2023-09-27,Salaries,75.61954281857142
2023-09-27,Maintenance,473.7089121457976
2023-09-27,Marketing,103.2261226969171
2023-09-28,Ingredients,130.20987251503152
2023-09-28,Utilities,61.25036047891768
2023-09-28,Rent,1158.5841118806215
2023-09-28,Salaries,418.48113655140077
2023-09-28,Maintenance,199.51102949129395
2023-09-28,Marketing,349.69222707732837
2023-09-29,Ingredients,484.49505941374724
2023-09-29,Utilities,451.63876943591424
2023-09-29,Rent,1089.986074751644
2023-09-29,Salaries,211.64330172986413
2023-09-29,Maintenance,388.01322415038027
2023-09-29,Marketing,489.9463977386576
2023-09-30,Ingredients,372.17072244015196
2023-09-30,Utilities,163.49563423646842
2023-09-30,Rent,1066.4113532132167
2023-09-30,Salaries,272.82185873153543
2023-09-30,Maintenance,136.8281109595621
2023-09-30,Marketing,152.42665871358068
2023-10-01,Ingredients,335.49431049176064
2023-10-01,Utilities,281.6759087252158
2023-10-01,Rent,1060.3466372754963
2023-10-01,Salaries,119.15514999466166
2023-10-01,Maintenance,58.74547713109602
2023-10-01,Marketing,148.8469477422596
2023-10-02,Ingredients,449.29092216010815
2023-10-02,Utilities,406.8650057988965
2023-10-02,Rent,1207.3909506795583
2023-10-02,Salaries,383.87034547805564
2023-10-02,Maintenance,233.13616748200033
2023-10-02,Marketing,406.44681779658634
2023-10-03,Ingredients,131.8756889809483
2023-10-03,Utilities,118.632811875383
2023-10-03,Rent,1038.9703031571487
2023-10-03,Salaries,158.81285422080495
2023-10-03,Maintenance,115.84230447308293
2023-10-03,Marketing,409.3886178475743
2023-10-04,Ingredients,157.98726056490275
2023-10-04,Utilities,282.2934235114695
2023-10-04,Rent,1378.0985761012948
2023-10-04,Salaries,354.68350280682535
2023-10-04,Maintenance,142.06530808340682
2023-10-04,Marketing,84.68233101021838
2023-10-05,Ingredients,460.29273863606977
2023-10-05,Utilities,329.8971824390931
2023-10-05,Rent,1353.2818501397558
2023-10-05,Salaries,223.7063207917822
2023-10-05,Maintenance,158.7230853931334
2023-10-05,Marketing,288.77785946849446
2023-10-06,Ingredients,85.04684048724988
2023-10-06,Utilities,409.9893996368838
2023-10-06,Rent,1327.252515725266
2023-10-06,Salaries,392.7352957014478
2023-10-06,Maintenance,306.1673984209688
2023-10-06,Marketing,310.0591145116477
2023-10-07,Ingredients,320.1690470614668
2023-10-07,Utilities,402.8715786978262
2023-10-07,Rent,1112.6927034377688
2023-10-07,Salaries,356.68945021728905
2023-10-07,Maintenance,298.7175482067014
2023-10-07,Marketing,272.79848863325606
2023-10-08,Ingredients,293.40794917615676
2023-10-08,Utilities,172.49005871592382
2023-10-08,Rent,1018.5403192416533
2023-10-08,Salaries,391.6237823354677
2023-10-08,Maintenance,462.27808554187567
2023-10-08,Marketing,266.3431612231814
2023-10-09,Ingredients,427.0558120393817
2023-10-09,Utilities,299.8653950623553
2023-10-09,Rent,1465.1511108274062
2023-10-09,Salaries,278.78788403184205
2023-10-09,Maintenance,142.18372193656796
2023-10-09,Marketing,441.55180091524045
2023-10-10,Ingredients,410.12230699319036
2023-10-10,Utilities,229.10483065445595
2023-10-10,Rent,1420.9557726300525
2023-10-10,Salaries,54.0727127245801
2023-10-10,Maintenance,409.8862408346916
2023-10-10,Marketing,359.6180732191511
2023-10-11,Ingredients,220.85514489281906
2023-10-11,Utilities,406.2136225646563
2023-10-11,Rent,1063.3309396412487
2023-10-11,Salaries,141.4937390309103
2023-10-11,Maintenance,290.11101401096084
2023-10-11,Marketing,446.4618294603469
2023-10-12,Ingredients,108.5472640873
2023-10-12,Utilities,303.9209050399434
2023-10-12,Rent,1376.5658505289387
2023-10-12,Salaries,384.5090632223686
2023-10-12,Maintenance,332.58250947642085
2023-10-12,Marketing,473.41448036316876
2023-10-13,Ingredients,266.9617088281743
2023-10-13,Utilities,446.11009691790855
2023-10-13,Rent,1309.7919698399362
2023-10-13,Salaries,381.8600054819195
2023-10-13,Maintenance,259.1744833010397
2023-10-13,Marketing,125.4287028816778
2023-10-14,Ingredients,99.09293978975045
2023-10-14,Utilities,357.0486868359648
2023-10-14,Rent,1188.2380963806932
2023-10-14,Salaries,305.36726671367273
2023-10-14,Maintenance,385.7221993736474
2023-10-14,Marketing,403.91676852701255
2023-10-15,Ingredients,279.3471478793242
2023-10-15,Utilities,191.52607867840075
2023-10-15,Rent,1387.9401373176584
2023-10-15,Salaries,236.90537292392193
2023-10-15,Maintenance,471.5288409257118
2023-10-15,Marketing,421.057410916601
2023-10-16,Ingredients,386.1125277734589
2023-10-16,Utilities,158.5598596806205
2023-10-16,Rent,1181.3810029523286
2023-10-16,Salaries,432.0413292031073
2023-10-16,Maintenance,60.41289492480443
2023-10-16,Marketing,401.66093574583783
2023-10-17,Ingredients,231.8682015481303
2023-10-17,Utilities,409.70708449154733
2023-10-17,Rent,1276.1959488220969
2023-10-17,Salaries,287.06301540153896
2023-10-17,Maintenance,365.7161068009432
2023-10-17,Marketing,412.8502266568547
2023-10-18,Ingredients,362.0546579706066
2023-10-18,Utilities,252.82143762269936
2023-10-18,Rent,1160.4180382644245
2023-10-18,Salaries,430.53344549060637
2023-10-18,Maintenance,284.3499286088403
2023-10-18,Marketing,402.5573381614334
2023-10-19,Ingredients,498.0728494054869
2023-10-19,Utilities,339.7494111210345
2023-10-19,Rent,1139.1730973781446
2023-10-19,Salaries,439.50047311752627
2023-10-19,Maintenance,173.15287141003193
2023-10-19,Marketing,167.1804357614572
2023-10-20,Ingredients,83.2716597637222
2023-10-20,Utilities,85.3532137624308
2023-10-20,Rent,1431.160683959232
2023-10-20,Salaries,153.82828179324403
2023-10-20,Maintenance,98.9096816857162
2023-10-20,Marketing,208.66459724210804
2023-10-21,Ingredients,371.0948476811963
2023-10-21,Utilities,202.83397503482047
2023-10-21,Rent,1154.640033579886
2023-10-21,Salaries,269.62957827447553
2023-10-21,Maintenance,59.5400646293133
2023-10-21,Marketing,270.9830627197433
2023-10-22,Ingredients,495.50855991063514
2023-10-22,Utilities,409.7068701814846
2023-10-22,Rent,1035.2458995809059
2023-10-22,Salaries,344.670120436633
2023-10-22,Maintenance,257.5004959126745
2023-10-22,Marketing,421.81185523996044
2023-10-23,Ingredients,94.33679708851213
2023-10-23,Utilities,154.7279649280169
2023-10-23,Rent,1395.5705401483115
2023-10-23,Salaries,432.1397021270065
2023-10-23,Maintenance,288.1920949814075
2023-10-23,Marketing,58.86366213700469
2023-10-24,Ingredients,452.17176044204666
2023-10-24,Utilities,222.24435171078906
2023-10-24,Rent,1019.8402670940467
2023-10-24,Salaries,418.46551063234483
2023-10-24,Maintenance,238.13110505981942
2023-10-24,Marketing,135.49563069311162
2023-10-25,Ingredients,410.7102189887763
2023-10-25,Utilities,255.97205458799826
2023-10-25,Rent,1303.9047817304238
2023-10-25,Salaries,420.40464067388586
2023-10-25,Maintenance,285.08994006867306
2023-10-25,Marketing,99.71511443124129
2023-10-26,Ingredients,483.6928214239451
2023-10-26,Utilities,178.94322834944956
2023-10-26,Rent,1497.1247157773957
2023-10-26,Salaries,52.71104212090079
2023-10-26,Maintenance,267.7046262146751
2023-10-26,Marketing,367.22074855726447
2023-10-27,Ingredients,457.8358703082567
2023-10-27,Utilities,401.151625422107
2023-10-27,Rent,1127.8139093453603
2023-10-27,Salaries,159.48698356846816
2023-10-27,Maintenance,210.46399966608303
2023-10-27,Marketing,99.74309031912136
2023-10-28,Ingredients,351.30796042784215
2023-10-28,Utilities,473.5662541456237
2023-10-28,Rent,1321.0521905373485
2023-10-28,Salaries,290.0181331264188
2023-10-28,Maintenance,276.5071472171659
2023-10-28,Marketing,316.6759072308692
2023-10-29,Ingredients,369.77581618826224
2023-10-29,Utilities,407.74970922059157
2023-10-29,Rent,1349.1605858024554
2023-10-29,Salaries,367.2643427486334
2023-10-29,Maintenance,478.2802141857568
2023-10-29,Marketing,454.70452789324287
2023-10-30,Ingredients,420.7654933055631
2023-10-30,Utilities,69.51210843208244
2023-10-30,Rent,1334.4336735438037
2023-10-30,Salaries,254.7413493713696
2023-10-30,Maintenance,327.91964822012915
2023-10-30,Marketing,358.8269778976208
2023-10-31,Ingredients,371.5933443185901
2023-10-31,Utilities,441.24183040079555
2023-10-31,Rent,1454.9955841176306
2023-10-31,Salaries,323.07278596002527
2023-10-31,Maintenance,452.37390592373185
2023-10-31,Marketing,394.07977415135366
2023-11-01,Ingredients,141.22642484996953
2023-11-01,Utilities,65.89035438524968
2023-11-01,Rent,1004.9441592763217
2023-11-01,Salaries,313.98043886279635
2023-11-01,Maintenance,284.7169650139235
2023-11-01,Marketing,363.3658486274354
2023-11-02,Ingredients,429.27272912721054
2023-11-02,Utilities,123.99912381283181
2023-11-02,Rent,1428.2158847517667
2023-11-02,Salaries,94.13692043272371
2023-11-02,Maintenance,447.4595095270907
2023-11-02,Marketing,432.7188997258917
2023-11-03,Ingredients,363.6301113435092
2023-11-03,Utilities,185.0131485576296
2023-11-03,Rent,1046.7067297441495
2023-11-03,Salaries,400.13917966796623
2023-11-03,Maintenance,148.04573628181325
2023-11-03,Marketing,248.4216873166074
2023-11-04,Ingredients,288.88658002146735
2023-11-04,Utilities,358.4490430712993
2023-11-04,Rent,1243.7190361266432
2023-11-04,Salaries,362.5399697679453
2023-11-04,Maintenance,416.31720778152624
2023-11-04,Marketing,370.87739948512706
2023-11-05,Ingredients,184.77621880610462
2023-11-05,Utilities,452.4287676419522
2023-11-05,Rent,1275.2857194022035
2023-11-05,Salaries,259.418667995321
2023-11-05,Maintenance,308.77115261203704
2023-11-05,Marketing,267.4490001014194
2023-11-06,Ingredients,389.7994848830535
2023-11-06,Utilities,239.29878926077117
2023-11-06,Rent,1388.3615696468726
2023-11-06,Salaries,392.0698565661456
2023-11-06,Maintenance,174.59168766145964
2023-11-06,Marketing,93.17359872944509
2023-11-07,Ingredients,432.93110751268455
2023-11-07,Utilities,126.01390731340858
2023-11-07,Rent,1015.5912697877661
2023-11-07,Salaries,231.04692289827568
2023-11-07,Maintenance,164.36724294843182
2023-11-07,Marketing,149.16254545254992
2023-11-08,Ingredients,127.54111629565385
2023-11-08,Utilities,387.1384541424217
2023-11-08,Rent,1391.711359527231
2023-11-08,Salaries,70.87531264861556
2023-11-08,Maintenance,296.0652891760873
2023-11-08,Marketing,110.81545066957294
2023-11-09,Ingredients,274.7993572851268
2023-11-09,Utilities,206.5684139149503
2023-11-09,Rent,1100.9080968719595
2023-11-09,Salaries,476.62686603947617
2023-11-09,Maintenance,480.53577955270924
2023-11-09,Marketing,303.7867344865213
2023-11-10,Ingredients,134.62252891983096
2023-11-10,Utilities,312.46967492037936
2023-11-10,Rent,1464.2496333625509
2023-11-10,Salaries,219.99235103013606
2023-11-10,Maintenance,111.98155881085601
2023-11-10,Marketing,362.1605830418063
2023-11-11,Ingredients,345.321021835892
2023-11-11,Utilities,50.62470867937747
2023-11-11,Rent,1426.8027939931865
2023-11-11,Salaries,347.3361942691506
2023-11-11,Maintenance,138.06436721370105
2023-11-11,Marketing,51.45744148376015
2023-11-12,Ingredients,487.53506223477007
2023-11-12,Utilities,389.60588122730496
2023-11-12,Rent,1182.525600635956
2023-11-12,Salaries,244.7547946485408
2023-11-12,Maintenance,292.4872303045473
2023-11-12,Marketing,373.38255653897875
2023-11-13,Ingredients,127.81893490085079
2023-11-13,Utilities,138.0780725437297
2023-11-13,Rent,1024.1348394485447
2023-11-13,Salaries,493.6074070923988
2023-11-13,Maintenance,444.00694439207643
2023-11-13,Marketing,298.83110611860735
2023-11-14,Ingredients,243.62314054378754
2023-11-14,Utilities,156.847978682892
2023-11-14,Rent,1297.4913988417168
2023-11-14,Salaries,360.72966128426475
2023-11-14,Maintenance,360.13224801275663
2023-11-14,Marketing,52.896262072219066
2023-11-15,Ingredients,365.91751394343686
2023-11-15,Utilities,439.86778305924827
2023-11-15,Rent,1057.4583424481177
2023-11-15,Salaries,389.919655532641
2023-11-15,Maintenance,420.4573666543069
2023-11-15,Marketing,174.27622326389414
2023-11-16,Ingredients,370.44778634457634
2023-11-16,Utilities,93.53969286354
2023-11-16,Rent,1324.6060659394645
2023-11-16,Salaries,279.64820793979413
2023-11-16,Maintenance,432.43346626730806
2023-11-16,Marketing,253.3854247591479
2023-11-17,Ingredients,242.64312283070717
2023-11-17,Utilities,470.2031797433683
2023-11-17,Rent,1467.133375610315
2023-11-17,Salaries,66.07023410304755
2023-11-17,Maintenance,268.5042736646276
2023-11-17,Marketing,122.43092069001786
2023-11-18,Ingredients,173.16779794231192
2023-11-18,Utilities,349.76315410905613
2023-11-18,Rent,1064.6439391299411
2023-11-18,Salaries,55.07172204026398
2023-11-18,Maintenance,377.20563917030256
2023-11-18,Marketing,338.60492878921485
2023-11-19,Ingredients,456.1989279738198
2023-11-19,Utilities,294.03955450297764
2023-11-19,Rent,1472.665345767834
2023-11-19,Salaries,324.191012569458
2023-11-19,Maintenance,224.21766442785264
2023-11-19,Marketing,323.8086673820313
2023-11-20,Ingredients,387.1311215523302
2023-11-20,Utilities,206.39351870001707
2023-11-20,Rent,1186.2624685480218
2023-11-20,Salaries,333.4717826826334
2023-11-20,Maintenance,255.01638025716417
2023-11-20,Marketing,287.1379427663703
2023-11-21,Ingredients,491.93673461681783
2023-11-21,Utilities,69.6987195551765
2023-11-21,Rent,1323.9501865094403
2023-11-21,Salaries,465.29845941138797
2023-11-21,Maintenance,156.2951329348507
2023-11-21,Marketing,145.41241744131557
2023-11-22,Ingredients,213.34912741863818
2023-11-22,Utilities,83.33533951349733
2023-11-22,Rent,1280.1423965909892
2023-11-22,Salaries,340.45649522283526
2023-11-22,Maintenance,418.94906427850196
2023-11-22,Marketing,79.779244241712
2023-11-23,Ingredients,246.28324067352162
2023-11-23,Utilities,402.8930764116044
2023-11-23,Rent,1384.1509318956519
2023-11-23,Salaries,83.138251672821
2023-11-23,Maintenance,55.12801533933207
2023-11-23,Marketing,402.4974847375497
2023-11-24,Ingredients,112.0899359095399
2023-11-24,Utilities,310.0053040359354
2023-11-24,Rent,1047.123084945128
2023-11-24,Salaries,182.98001034701556
2023-11-24,Maintenance,121.11677691457884
2023-11-24,Marketing,381.3774658952957
2023-11-25,Ingredients,352.72598793421076
2023-11-25,Utilities,110.88746626714764
2023-11-25,Rent,1029.6651730685885
2023-11-25,Salaries,259.85086293748657
2023-11-25,Maintenance,137.99657712241654
2023-11-25,Marketing,53.66391660636218
2023-11-26,Ingredients,168.92273355269074
2023-11-26,Utilities,146.85965464426565
2023-11-26,Rent,1342.479624359919
2023-11-26,Salaries,437.3883854091684
2023-11-26,Maintenance,156.9375121944837
2023-11-26,Marketing,150.37149272442394
2023-11-27,Ingredients,224.4948525151015
2023-11-27,Utilities,127.65093528608674
2023-11-27,Rent,1473.4075200406241
2023-11-27,Salaries,159.58694280963272
2023-11-27,Maintenance,91.99810109626482
2023-11-27,Marketing,300.5999583606115
2023-11-28,Ingredients,291.9287958140676
2023-11-28,Utilities,334.3613775566816
2023-11-28,Rent,1483.3512826860133
2023-11-28,Salaries,195.56923304141353
2023-11-28,Maintenance,211.80711946165724
2023-11-28,Marketing,201.66820043511186
2023-11-29,Ingredients,332.88334729088507
2023-11-29,Utilities,321.83106752573906
2023-11-29,Rent,1264.4035313627514
2023-11-29,Salaries,213.9466817539692
2023-11-29,Maintenance,242.4423437856733
2023-11-29,Marketing,406.62824064154
2023-11-30,Ingredients,324.1610265456951
2023-11-30,Utilities,372.3385342023191
2023-11-30,Rent,1138.3648614255717
2023-11-30,Salaries,460.1714420005379
2023-11-30,Maintenance,65.82322487435289
2023-11-30,Marketing,318.0635981722928
2023-12-01,Ingredients,415.55752336881227
2023-12-01,Utilities,439.8284661481513
2023-12-01,Rent,1159.775865583629
2023-12-01,Salaries,256.88788827370917
2023-12-01,Maintenance,65.70012201886925
2023-12-01,Marketing,405.39443622486993
2023-12-02,Ingredients,106.05739453778352
2023-12-02,Utilities,242.63664157374828
2023-12-02,Rent,1495.404504997537
2023-12-02,Salaries,462.98175784991406
2023-12-02,Maintenance,198.5106042333482
2023-12-02,Marketing,150.7462705696726
2023-12-03,Ingredients,163.26161449455492
2023-12-03,Utilities,358.1535456834755
2023-12-03,Rent,1362.898639034447
2023-12-03,Salaries,147.42188590452344
2023-12-03,Maintenance,157.99548195991179
2023-12-03,Marketing,195.52508728313734
2023-12-04,Ingredients,244.93009026087708
2023-12-04,Utilities,462.86189723014326
2023-12-04,Rent,1013.2539220733223
2023-12-04,Salaries,337.1888231265284
2023-12-04,Maintenance,437.7639199577803
2023-12-04,Marketing,375.51362007247303
2023-12-05,Ingredients,147.53395390804556
2023-12-05,Utilities,264.53599445988675
2023-12-05,Rent,1455.1402893016077
2023-12-05,Salaries,102.07285941308955
2023-12-05,Maintenance,494.38003206254865
2023-12-05,Marketing,114.63065438283351
2023-12-06,Ingredients,114.08789458859269
2023-12-06,Utilities,415.78669300167735
2023-12-06,Rent,1414.1732591471582
2023-12-06,Salaries,67.0633952131806
2023-12-06,Maintenance,125.73743276433044
2023-12-06,Marketing,476.83744415054304
2023-12-07,Ingredients,175.70536943473064
2023-12-07,Utilities,55.50784932600188
2023-12-07,Rent,1127.0210502691252
2023-12-07,Salaries,380.9446534309546
2023-12-07,Maintenance,462.40402063137725
2023-12-07,Marketing,119.82046335259847
2023-12-08,Ingredients,150.98621893327132
2023-12-08,Utilities,248.68908688700245
2023-12-08,Rent,1374.1511762004623
2023-12-08,Salaries,346.4136599241015
2023-12-08,Maintenance,197.39011145271482
2023-12-08,Marketing,79.85831862314143
2023-12-09,Ingredients,163.8322909615452
2023-12-09,Utilities,148.80352834683097
2023-12-09,Rent,1010.5268815370523
2023-12-09,Salaries,488.7679894436579
2023-12-09,Maintenance,164.9171891045059
2023-12-09,Marketing,426.44077126727075
2023-12-10,Ingredients,268.1877224030209
2023-12-10,Utilities,487.5308406079283
2023-12-10,Rent,1074.7765604767826
2023-12-10,Salaries,99.80292242280096
2023-12-10,Maintenance,51.10831602061489
2023-12-10,Marketing,373.3011900439756
2023-12-11,Ingredients,187.86932152538884
2023-12-11,Utilities,441.6597264351423
2023-12-11,Rent,1316.9024260735482
2023-12-11,Salaries,309.84434990904253
2023-12-11,Maintenance,269.10119152725326
2023-12-11,Marketing,166.17814028800612
2023-12-12,Ingredients,79.10983906648205
